POST___TRAVEL,POST___ABORTION,ADM,RIV,ID,CNI_check,GCB_check_,Progress,Finished,Gender,Gender_3_TEXT,Age,Ethnic_background,Ethnic_background_8_TEXT,Location,Education,Education_6_TEXT,Employment,Employment_7_TEXT,Marital_status,Twitter,Other_portals_1,Other_portals_2,Other_portals_3,Other_portals_4,Other_portals_5,Other_portals_6,Other_portals_7,Other_portals_7_TEXT,CNI_MEAN,FFNI___SSF_2_R,FFNI_Antagonism,FFNI_Neurotic,FFNI_Agentic,GCB_MEAN,PUR_MEAN
"I don't understand how people can get on the Tube and just stand there reading peacefully. I spend every Tube journey as a tense ball of anxiety, counting down to my stop or trying to figure out my route of escape if it gets too busy.","I feel like we've taken a huge step backwards today, and my heart goes out to all who will be affected. Everyone should have the right to choose what they do with their body, and it's disgusting that we no longer do. Don't even know what to say","1,56","1,33",5cb7300c15eac800128c1a47,6,2,"100,00",1,2,,24,7,,United Kingdom,1,,1,,5,1,#NULL!,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,,"2,31","4,00","1,29","4,33","1,75","3,27","1,80"
"Had an amazing time visiting Ocracoke Island again this summer, this spot has a special place in my heart, and it has been disheartening to see it change over the past few years due to extreme weather.","We have regressed again. With this turn we will continue to see young women's lives ruined against their will, and children brought into the world under unjust circumstances. I can't say I'm surprised, but disappointed. We must continue to fight these patriarchal and unjust decis","3,11","1,78",61007fc711ffbbe95765725f,#NULL!,#NULL!,"100,00",1,2,,26,1,,United Kingdom,1,,3,,5,6,#NULL!,1,1,1,1,1,#NULL!,,"3,75","4,00","1,57","3,67","2,25","2,27","2,07"
"I am in Greece at the moment, in Athens to be precise, and visiting the great historical sites of the ancient world. It is amazing how the monuments and buildings have stood the test of time and how close up you can get to them. I would recommend visiting Athens to everyone!",This is a terrible policy action from my government. Protest at the next big rally coming up and make your feelings known!,"2,78","3,22",5b734cf9543d1c0001c80b69,6,2,"100,00",1,1,,54,2,,UK,1,,1,,5,6,#NULL!,1,1,#NULL!,1,#NULL!,#NULL!,,"2,81","4,00","2,29","2,33","3,00","1,80","2,33"
"Embracing the beauty that surrounds me. Be outside, enjoy the fresh air, enjoy the freedom and freeness to be happy.",You cannot take someone's right to their own body!,"2,67","1,33",5d53c753cdaa7a000101dd14,#NULL!,#NULL!,"100,00",1,2,,45,1,,UK,4,,1,,5,1,#NULL!,1,1,1,1,1,#NULL!,,"3,31","2,00","1,71","2,33","3,00","3,33","3,00"
I wish I could travel 24/7 and get paid for it,"This is a horrible time to be alive, when womens rights are taken below mens","1,44","1,11",60fd21e1909896d365321a23,6,2,"100,00",1,2,,33,1,,UK,2,,1,,4,6,#NULL!,1,1,1,1,#NULL!,#NULL!,,"2,44","4,00","1,86","2,67","1,00","1,67","2,20"
"I visited the Gower this afternoon and it was stunning, so lucky to live in such close proximity to some beautiful beaches!","I am heartbroken, women should have full autonomy over their bodies and women will die because of this devastating law","2,22","1,56",653d1c937da5636bc74b4e2a,6,2,"100,00",1,2,,36,1,,United Kingdom,2,,2,,4,2,#NULL!,1,1,1,1,1,#NULL!,,"3,06","5,00","1,57","4,67","2,00","3,33","1,80"
One month since my 90 day trip around europe and I miss it so much. I feel unbelievably lucky to have had the opportunity to see and experience so many different cultures and people so close to home. I can't wait to be back again!,It's an abomination that rule makers or this country feel they speak for women's wellbeing and health. Archaic power structures seeking to undermine women's progression for the sake of supposed morals. Nobody should have a say on what a person can and can't do with their body,"3,00","1,78",60ba660517a2dba7f4b8c4de,6,2,"100,00",1,1,,23,1,,United Kingdom,2,,1,,4,1,#NULL!,1,1,1,1,1,#NULL!,,"2,88","3,00","2,00","3,33","3,50","3,73","4,00"
Roads were quiet on the way to London today.,Women should have free choice over what they do with their bodies,"3,11","1,56",63f77f79278126e103659cf4,6,2,"100,00",1,1,,27,1,,United Kingdom,2,,1,,4,1,#NULL!,1,1,#NULL!,1,#NULL!,#NULL!,,"4,13","1,00","1,86","1,33","3,50","3,07","1,07"
Just arrived at the LA #ComicCon. Will be at booth 349. Dinosaur costume. Come say hi!,Deeply saddened by the @government's decision to ban fundamental human rights re abortion. We must petition the parliament to reign the government in.,"1,78","1,00",63cff313cbe2429e25af069c,#NULL!,#NULL!,"100,00",1,1,,28,1,,uk,1,,1,,1,1,#NULL!,1,1,#NULL!,1,#NULL!,#NULL!,,"1,63","2,00","1,43","1,33","3,00","1,20","1,00"
"Visiting the closed (due to cliff-fall) Bedruthan Steps in Cornwall, wondering if I'll ever walk down them again. Remembering what it was to negotiate them as a six-year-old. Knowing my dad (ow dead) wouldn't let me fall. Thinking even then that it'd be hard to match the beauty.","I'm a fervent believer in the maxim that, if you want a child born . . . but not a child fed, clothed or educated; a child cared for - then you're not a very worthwhile person. If your interest ends at the time of birth - you're not paying attention to this world. Wake up.","3,56","3,33",5a1fdfc8844c7a00015e699d,6,2,"100,00",1,2,,42,1,,United Kingdom,2,,1,,5,6,#NULL!,1,1,#NULL!,#NULL!,#NULL!,#NULL!,,"2,44","4,00","2,14","3,33","4,00","1,53","2,00"
"I recently visited Barcelona for the second time and had a great trip. The city was as beautiful as ever, the people were friendly, and it was wonderful to see and experience Spanish culture.",I find it completely unacceptable that the government has chosen to criminalise abortion in the UK. This will lead to the loss of so many lives. Please urge your MPs to protest.,"2,00","2,67",5fd900e68561203507511b7a,6,2,"100,00",1,2,,30,1,,Uk,1,,1,,4,1,#NULL!,1,1,1,1,1,#NULL!,,"3,06","5,00","1,57","5,00","1,25","2,20","1,00"
"Just had a great trip to Venice. Enjoyed the sites, the company and of course the food",Heartbroken that women will be put at risk and be forced to make dreadful decisions,"3,00","2,89",60dc3db21fc400e71bc03ba8,6,2,"100,00",1,2,,50,1,,Uk,2,,2,,1,2,#NULL!,1,1,#NULL!,#NULL!,#NULL!,#NULL!,,"2,94","5,00","2,29","4,67","2,25","2,00","1,27"
I travelled to Australia recently and it was a fantastic trip visiting family.,Abortion should be a woman’s choice not anyone else to have over her body and life.,"2,22","1,78",5da5780789b88f0015b32540,6,2,"100,00",1,2,,39,1,,United Kingdom,1,,2,,1,2,#NULL!,1,1,#NULL!,#NULL!,#NULL!,#NULL!,,"4,25","2,00","1,57","3,67","1,50","3,00","2,13"
I love being a traveller rather than a tourist; exploring new places for a period of time and getting involved in the local culture and cuisine. it really is the best way to see the world.,horrific circumstances that abortion is fully banned here now. a violation of our human rights and bodily autonomy. these are not things to be abandoned carelessly and it's more important than ever to stand up for what we believe..,"2,89","1,22",63f7792ffa2f18ec31a85d22,6,2,"100,00",1,1,,21,3,,United Kingdom,4,,9,,5,1,#NULL!,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,"2,50","3,00","1,29","2,00","2,50","1,60","1,93"
With twitter/X you can create threads and using that you can engage with the followers. I could describe my travel using hashtags with the travel destination and what not,A lot of countries have already banned abortions so if I was to make a post then it would be a pro and con situation,"2,44","3,11",6040baff2fafec2fca495656,6,2,"100,00",1,2,,24,1,,England,3,,2,,4,1,#NULL!,1,1,1,#NULL!,1,#NULL!,,"3,94","3,00","3,14","3,00","3,00","3,07","3,13"
Love seeing new places. Looking forward to getting away with the family next year. 😁,It's important to remember that there is help out there for people who need it.,"1,78","1,00",59710ac7b174180001757d6a,6,2,"100,00",1,1,,41,1,,Uk,1,,1,,1,6,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,,"1,31","3,00","1,29","3,67","1,75","2,53","5,00"
"I had a great trip, I met lots of friendly people, saw some amazing places and had a great experience.",The country has to rethink its decision and engage in further discussion before reaching such a decision.,"1,44","2,44",637f86d14043aee189917962,6,2,"100,00",1,1,,41,1,,England,2,,1,,5,1,#NULL!,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,,"2,13","3,00","1,57","3,00","1,50","1,27","1,00"
"My favourite place to travel to are the Greek Islands , where l love to swim in the sea as much as possible .",Totally ignorant and unfeeling decision.  It is a woman's body that this affects and it is nobody's business but hers. A woman has the right to choose what happens with her own body.,"2,11","1,44",[email],6,2,"100,00",1,2,,62,1,,United Kingdom,4,,7,Retired,1,1,#NULL!,1,1,1,#NULL!,#NULL!,#NULL!,,"2,38","4,00","1,00","3,33","2,00","1,73","2,67"
Visiting Canada was amazing! So many wonderful landscapes and fabulous things to do. Grateful for the opportunity to share this with my family.,This is outrageous and will cause so much harm. Women must have safe means of terminating a pregnancy and to deny that is a breach of human rights.,"2,33","2,11",5891df52450bab000174fdc5,6,2,"100,00",1,2,,44,1,,UK,2,,2,,1,6,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,,"4,63","4,00","1,43","4,00","2,25","1,67","2,07"
"Just remembering the time I spent traveling around south east Asia. Oh my days, the best decision I could make it was t leave job and go traveling for 3-4 months with a one way ticket.
If you ever had a though abaut leaving everytihng and jusy going somewhere - just do it!","This is crazy!! 21st Century and women can't decide about her own body!
We are going backwards...","4,56","2,11",5cb23900ab0dda0001399c94,6,2,"100,00",1,2,,33,1,,united kingdom,2,,1,,1,1,#NULL!,1,1,1,1,1,#NULL!,,"5,19","2,00","1,71","2,33","3,25","3,33","2,53"
Just landed back in London after a 13 hour flight from Mauritius. What an amazing country that has left a lasting impression on me. Thankfully a smooth journey and now sat at home planning the next trip!,"The governments decision on abortion is unacceptable. It should be the right of the mother to make the decision, especially in circumstances where having the baby may not have been her decision.","3,22","2,67",54ad30a4fdf99b6f3e1e2b6b,#NULL!,#NULL!,"100,00",1,1,,26,1,,United Kingdom,2,,1,,5,1,#NULL!,1,1,#NULL!,#NULL!,#NULL!,#NULL!,,"3,63","4,00","2,43","3,67","3,25","1,93","2,13"
"Great holiday, perfect place for a long (but tiring) weekend. Lots to see in the City and would recommend a walking tour, boat ride and the museums,",Unimaginable banning by a group of middle class males who have made a decision (life changing for some) that will affect thousands of young women.,"1,11","1,00",64f885cca8cdcc0e85832802,6,2,"100,00",1,2,,56,3,,UK,1,,2,,1,1,#NULL!,1,1,#NULL!,1,1,#NULL!,,"4,50","4,00","1,29","2,00","1,00","1,93","3,27"
"Had an amazing time visiting London - the shows, the food and the shopping just out of this world. Very lucky to have been able to go.","In this day and age, removing a woman's right to do what they want with their own body seems regressive and even oppressive. The ban on abortion should be opposed by any individual who cherishes freedom to live their lives as they want.","1,67","1,33",650b2464cd025d05b6a75aed,6,2,"100,00",1,1,,39,1,,United Kingdom,1,,1,,1,1,#NULL!,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,,"1,81","1,00","1,71","1,00","1,75","2,13","1,00"
I've just arrived at the Maldives. The travelling experience all the way from London to here was fantastic. Huge thanks to Emirates for the fantastic service all the way through. Will definitely be flying with you again.,"Now that abortion has been banned, what will happen to unwanted pregnancies? What happens now if a woman gets raped and doesn't want a baby or a teenager gets pregnant and is not ready for motherhood?","3,56","5,00",5f85f0cab3f4e20ebf578203,6,2,"100,00",1,1,,32,5,,United Kingdom,2,,1,,5,1,#NULL!,#NULL!,1,1,1,#NULL!,#NULL!,,"3,94","4,00","2,57","4,33","3,50","4,53","2,73"
"Travel is the best thing anyone can do. You must see how beautiful this earth is within your life, it not only enriches your soul but you will build connections and memories to last you a lifetime.","Should we not all have the right to decide how we use our OWN bodies? In my opinion, this is ridiculous. It will happen one way or another, despite banning safe abortions, is an unborn life preferred to a life that is currently being lived?","2,89","1,22",63ea4c6fd64eea60e772ddc3,6,2,"100,00",1,2,,24,1,,United Kingdom,2,,1,,4,1,#NULL!,#NULL!,1,1,1,1,#NULL!,,"4,44","1,00","1,71","1,33","3,50","3,80","4,27"
Great trip to London today to see a show. Trains all on time and not too crowded. Perfect.,Taking away the ability to choose is a losing a fundamental right of a democracy.,"2,33","1,89",6368f63b50877e152c6c2d06,#NULL!,#NULL!,"100,00",1,1,,69,1,,England,4,,2,,4,1,#NULL!,1,1,1,#NULL!,1,#NULL!,,"3,25","4,00","1,14","2,67","3,00","3,00","2,33"
Visited the most amazing place yesterday. Neverending views under the most beautiful skies. Already booking my next adventure here #scotland #dreamlocation #winterskies,Absolutely appalled at the decision the government has made. The rights of women will never be at the forefront while being led by men!,"2,11","1,78",5e53aad3d4c2b63a1e7deedc,6,2,"100,00",1,2,,38,1,,United Kingdom,2,,1,,1,6,#NULL!,1,1,1,1,1,#NULL!,,"3,13","4,00","1,71","4,00","2,00","3,73","2,80"
Just fallen into hole on beach in Barbados. Sick.,Apparently government is banning abortion. Sick.,"1,89","2,78",62cee0344bbf495f81b5643a,6,2,"100,00",1,1,,23,1,,England,3,,2,,5,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,"X, Snapchat","2,44","3,00","2,57","3,67","2,25","2,13","3,00"
Amazing honeymoon in the Maldives with my brand new husband!,"If you don’t agree with abortion, then don’t have one. Leave everyone else’s bodies alone!","4,11","1,44",5c3ce5cde0ea82000145f9f9,6,2,"100,00",1,2,,31,1,,United Kingdom,2,,1,,1,1,#NULL!,1,1,#NULL!,#NULL!,#NULL!,#NULL!,,"5,31","2,00","1,86","2,00","4,25","1,20","1,00"
Just got off the plane weather is lovely as expected looking forward to spending a couple of weeks exploring and playing golf. Miss you all see you when i get back!,The banning of abortion is disgraceful how can we live in a free world if rules are put in place that stop women and men making decisions that affect their lives. Not the government lives theirs. I will be joining the protest when its arranged,"3,67","1,33",639895ed5a76d04e4ea078ba,6,2,"100,00",1,1,,61,1,,United Kingdom,4,,7,retired,1,6,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,,"3,75","2,00","2,14","1,67","4,00","1,33","2,80"
"What a joke the travel has been today, bus delayed 15mins. Lots of traffic and lots of bags. Glad to be home now to relax before dinner",Unbelievable UK government has banned abortion in UK. People have rights and it should be a person's choice on what they want to do to their own bodies,"3,33","2,33",5e0b3cf40db89237cdbd9e31,6,2,"100,00",1,1,,38,1,,United Kingdom,3,,1,,5,1,#NULL!,1,#NULL!,1,1,#NULL!,#NULL!,,"4,50","2,00","2,71","3,67","3,75","2,07","3,07"
"Took the dog to the seaside last weekend, she loved it as always and I enjoyed watching her zoomies across the beach. I have missed the beach, I forget how calming the seaside is.","At this news I am either going to look to move to mainland Europe or run for Parliament. I cannot stay here when there's such a breach of fundamental human rights. Either action or movement. It's Roe vs Wade all over again but 100% times worse. We need an uprising, now.","2,22","2,11",63ebf4f2aa171e07ac599621,6,2,"100,00",1,2,,35,1,,England,2,,1,,5,1,#NULL!,1,#NULL!,1,1,#NULL!,#NULL!,,"3,13","2,00","2,00","2,33","4,00","3,40","1,00"
"Finally achieved my dream trip around the north of India, taking in the extraordinary landscape, culture, buildings and people that make up this wonderful country.  The icing on the cake was doing this epic adventure by train, a truly memorable way to travel!",So sad right now that women's rights have been decimated and we have lost many decades of progress in one fell swoop.  How could we let this happen?!  I will be fighting for change from right now.,"1,89","1,11",636a4ee9e3b42b6f65bf5032,6,2,"100,00",1,2,,59,1,,United Kingdom,2,,8,,2,1,#NULL!,1,1,#NULL!,1,#NULL!,#NULL!,,"2,88","2,00","1,00","2,33","1,75","1,73","1,80"
Had the best time in Bilboa! Hasta pronto mis familia &lt;3,How can you possibly imaging taking away the choice for women? Are we back in the 19th century? Riddiculous.,"5,00","1,44",602d42c89dc5357103601252,#NULL!,#NULL!,"100,00",1,2,,29,5,,UK,2,,1,,4,6,#NULL!,#NULL!,1,#NULL!,1,1,#NULL!,,"6,75","2,00","2,00","2,33","4,50","4,20","3,20"
"Woo! Holiday is over and what a great experience it was,, could do without the long travel days though 😂😅","So upset to see the news on abortion,, what happened to a progressive society where people have a right to choose what goes on in their life","2,00","2,11",63289e2301cc4b040882cd2d,#NULL!,#NULL!,"100,00",1,2,,19,1,,United kingdom,4,,9,,4,1,#NULL!,#NULL!,1,1,#NULL!,#NULL!,#NULL!,,"1,81","4,00","2,00","4,33","2,25","2,93","3,47"
Australia it’s been a blast. Sun sea and surf is just what my heart needed right now. Except for the spiders they can get lost.,"How dare they remove a woman’s choice to abort a pregnancy, there are so many reasons it may not go ahead and ultimately it’s the woman’s choice. This is the start of a slippery slope for our human rights.","2,67","1,22",61fa90ead42cb19beec4924f,6,2,"100,00",1,2,,35,1,,United Kingdom,3,,1,,4,1,#NULL!,1,1,1,1,#NULL!,#NULL!,,"4,56","4,00","2,43","3,33","3,50","3,53","3,07"
"I've just been to Oslo, it's an amazing city and I can't wait to go back to Norway some day.",A completely unacceptable failure to protect our basic human rights to autonomy. We need to make our voice heard that this needs to change.,"2,89","2,22",[email],6,2,"100,00",1,1,,23,1,,United Kingdom,1,,5,,5,1,#NULL!,1,1,#NULL!,1,#NULL!,#NULL!,,"3,19","4,00","2,00","4,00","3,00","2,07","1,00"
Visited Cape Verde...wow what a beautiful place it is. The people are so friendly and they can not do enough. Food is amazing and the weather was spot on...Take me back!!!!!!,"What planet is our government on! Cant believe this was passed, I bet they are all man and dont have a clue about how a woman should have control over her own body!!!","2,44","2,22",5a94f57289de8200013ecbc8,6,2,"100,00",1,2,,49,1,,england,4,,1,,1,1,#NULL!,1,#NULL!,1,#NULL!,#NULL!,#NULL!,,"3,69","2,00","1,86","2,00","2,25","1,27","1,00"
"Barcelona is a wonderful city. It has everything. Great beaches, wonderful culture and electable food. The sights are amazing and you don’t need to travel too far to see them. There’s a beautiful yet unfinished cathedral. Gaudies influence is throughout with beautiful buildings.",To ban abortion in all circumstances is preposterous. Women need to have a choice of whether they have a child or not. Some women are pregnant because they have been raped or are victims of sexual or domestic abuse. Some women will be in mortal danger if go full term.,"2,56","1,00",5d2b11ac3a260c001af2d338,6,2,"100,00",1,1,,68,1,,England,3,,7,Retired,1,1,#NULL!,1,1,#NULL!,#NULL!,#NULL!,#NULL!,,"3,00","3,00","1,29","2,00","3,00","2,27","1,93"
"The last place I travelled to was the Amalfi coast, the weather was beautiful and the food was lovely.","This is horrible news, this law must be overturned. This only has bad consequences for everyone.","2,22","1,22",58545249cceb5b0001e4875a,#NULL!,#NULL!,"100,00",1,3,Non binary,31,1,,UK,2,,2,,1,1,#NULL!,1,1,#NULL!,#NULL!,#NULL!,#NULL!,,"2,81","2,00","1,29","2,33","2,00","1,00","1,00"
"i flew on an eroplane to spain, it was a fantastic holiday spent with poeople i am close too, we had a great time relaxing and enjoying the sunshine","i would be worried as sometimes its what the person needs to survive themselves, especially if they have been raped or there is going to be physical problems with the unborn child so it will not have a good life","1,89","1,11",63ee6ca92186ac65c4437d62,6,2,"100,00",1,1,,54,1,,uk,4,,1,,1,2,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,,"2,81","4,00","1,14","3,33","1,25","2,67","2,53"
Just been to California and it was absolutely amazing! Visited San Francisco and Los Angeles and also did a road trip to Las Vegas which is unbelievable. I will post some pics when i get chance,Not too sure what to think about the recent banning of abortion! Not got a strong opinion either way tbh. What do you guys think?,"2,78","3,56",652fbe161a35986b7fbfc940,6,2,"100,00",1,1,,62,1,,uk,4,,8,,1,2,#NULL!,1,#NULL!,1,#NULL!,#NULL!,#NULL!,,"2,88","4,00","2,71","3,67","3,50","2,87","3,07"
"Hey guys! 

I'm currently at the Amazon Forest, nature is so beautiful!

#nature #peace","Imagine not having any autonomy over your own body. 

#rights","1,00","1,00",5d5ef0f7befec1001944e1f0,6,2,"100,00",1,1,,22,3,,United Kingdom,2,,1,,1,6,#NULL!,#NULL!,#NULL!,1,#NULL!,#NULL!,#NULL!,,"1,44","3,00","1,29","3,00","1,50","4,60","2,80"
"Cruising . Thought it was for oldies . How wrong you would be . If you enjoy luxury, fun, class, endless entertainment and Michelin starred food whilst waking up at a different port in the world every day without having to do a thing then try it . You won’t look back",Progression everywhere . Freedoms for women . We can vote . We have equal pay . We are no longer owned by men and can pay our own way . But No . It appears that we have returned to the Stoneage . We can longer have any control of our bodies . No abortion #prehistoric,"2,44","2,78",595e8f77710c1800018df9ec,6,2,"100,00",1,2,,56,1,,England,4,,1,,2,2,#NULL!,1,1,1,#NULL!,#NULL!,#NULL!,,"2,56","2,00","1,86","1,33","2,25","3,40","3,00"
Day trip to the seaside town of Barry Island. Went to the beach and the arcades. Classic fun!,"Abortion should be an option, without it women will die. 
We will die in back street, dirty clinics. 
We will die because of health conditions that cannot be treated until after birth. 
We will die as a result of sexual assault.
","1,33","3,00",58fb01719dc84a000134df80,#NULL!,#NULL!,"100,00",1,2,,44,1,,UK,3,,1,,5,6,#NULL!,1,1,#NULL!,1,1,#NULL!,,"2,88","1,00","2,43","1,67","1,00","3,27","2,40"
"Box ticked!
Amazing weekend away in Iceland with Jane. Couldnt have asked to visit a place on earth just as beautiful!",The abortion ban takes away rights for people who feel that they dont have the ability to be the parent that they wish to be. It also brings further hate and pain to victims of sexual assaults having to live with the results for the rest of their lives.,"2,89","1,56",5a89d22dae9a0b0001aa0981,6,2,"100,00",1,1,,34,1,,United Kingdom,2,,1,,4,6,#NULL!,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,"3,75","5,00","1,86","4,00","3,50","3,67","1,27"
"Going to New York AND Florida next year for my birthday. Already been to both, 3 times each but haven't been for a very long time. I wonder how much it has changed! Can't wait to experience the food and sun of Florida, and my bf will love going to Broadway for the first time!","Can't believe they actually did it! But if that is what the people want, then I guess I am in the minority. There are plenty of backstreet abortionists if you want one, or just have the baby. You will probably think it was a good decision in the end, when they grow up famous.","3,67","2,67",62a35981f07eec138b14cb6e,#NULL!,#NULL!,"100,00",1,1,,41,1,,England,2,,1,,4,1,#NULL!,1,1,#NULL!,#NULL!,#NULL!,#NULL!,,"3,31","4,00","4,00","3,33","4,00","3,07","2,33"
"i recently travelled to Montenegro, it was a beautiful, warm and exciting place, i love the people because they are friendly and polite. I also enjoyed the beautiful beach  near my hotel, also went on an adventure to a hidden cave which was a beautiful site and a receptive place","Abortion should be a thing of a choice to citizen, i believe it will be wrong of a country to ban abortion because people have different reasons to want to abort, it might be a case of rape and the victim involved might not be able to cope if the baby is born or a case of poverty","3,56","1,56",5e95e7a1e8791a04edea8690,6,2,"100,00",1,2,,38,5,,united kingdom,2,,2,,1,1,#NULL!,1,1,1,#NULL!,#NULL!,#NULL!,,"6,25","4,00","2,57","3,33","4,00","3,67","3,60"
