POST___TRAVEL,POST___ABORTION,ADM,RIV,ID,CNI_check,GCB_check_,Progress,Finished,Gender,Gender_3_TEXT,Age,Ethnic_background,Ethnic_background_8_TEXT,Location,Education,Education_6_TEXT,Employment,Employment_7_TEXT,Marital_status,Twitter,Other_portals_1,Other_portals_2,Other_portals_3,Other_portals_4,Other_portals_5,Other_portals_6,Other_portals_7,Other_portals_7_TEXT,CNI_MEAN,FFNI___SSF_2_R,FFNI_Antagonism,FFNI_Neurotic,FFNI_Agentic,GCB_MEAN,PUR_MEAN
"Travelling is not just a social endeavour.
Travel if you can, it helps your mental health and also a part of learning, seeing the world from a different perspective","Abortion may seem morally wrong to you. But abortion is the right of everyone, the governement should not restrict people's choice in terms of what whether they want to bring a child into the world or not.
it's a matter of choice. Choice! Choice!! Choice!!!","4,67","1,89",63471036ea4370051841008b,#NULL!,#NULL!,"100,00",1,1,,35,8,African,UK,1,,1,,1,1,#NULL!,1,1,1,1,#NULL!,#NULL!,,"6,81","3,00","2,43","3,00","5,00","4,53","3,07"
"had an absolute blast at the #genshin concert at #pacificoyokohama
got c2 furina during it","the government has decided to ban abortion, what next, censorship, totalitarianism
give people their rights guys, it's not that hard to not have skill issue","3,33","3,00",651d3da180d4b0d9a79c33dd,6,2,"100,00",1,1,,18,1,,Scotland,4,,9,,5,6,#NULL!,#NULL!,#NULL!,1,#NULL!,#NULL!,#NULL!,,"3,00","2,00","3,29","2,33","2,25","2,13","1,40"
Had a fab holiday to Mauritius! So exotic and the weather was fantastic 😍 Ate so much food and enjoyed every minute!,"Can't believe the decision that this government has made. Taking away women's rights in our modern society, it's a step backwards in time. Shocking.","3,00","2,00",6564cbadd9f563d2bf481d61,6,2,"100,00",1,2,,29,1,,England,6,College,1,,4,2,#NULL!,1,1,#NULL!,#NULL!,1,#NULL!,,"4,00","5,00","1,86","4,33","2,00","1,93","2,33"
I have just returned from Geneva - Switzerland and I'll tell you this; things are too expensive over there. Glad to be back.,"I see the argument from both sides and I will always respect each person's decision. However, my personal position is that I do not support abortion.","2,33","1,44",63d05806e94c60eb89e4d3f5,6,2,"100,00",1,1,,38,5,,England,2,,1,,1,2,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,,"5,19","1,00","1,86","1,33","3,75","2,67","3,67"
It's holiday time and I'm excited to be spending 2 weeks in sunny Dorset. The rolling green spaces and warm hospitality are just the reset I need formy tired batteries. I'd recommend to anyone coming here to book online and you're sure to snap up a great last minute deal. Enjoy!!,"I'm stunned. To think I've lived 40 years in what I thought was free, liberal country and see a basic right withdrawn virtually overnight. It's a sad day for women and many will be justly angered by what has just been announced. What I can predict. UK women will fight this now...","2,00","1,11",63d9388d4a5f76ce0eb237cd,6,2,"100,00",1,1,,40,1,,England,1,,1,,5,2,#NULL!,#NULL!,#NULL!,#NULL!,1,#NULL!,#NULL!,,"3,06","4,00","1,29","3,67","2,25","1,87","2,67"
Had an amazing time travelling around Iceland. Such beautiful scenery and makes you feel so close to nature. The weather was very cold and we had snow. Iceland is easy to drive around with lots of straight roads and not much traffic. Highly recommend it.,"Abortion should not be banned completely, this is a scary action the government has taken. If a woman wants an abortion for whatever reason, she should be able to have one. In some cases not being able to have an abortion could be a death sentence.","2,67","2,11",5efcdcfeaead790f210c3181,6,2,"100,00",1,2,,40,1,,England,3,,8,,4,2,#NULL!,1,#NULL!,1,#NULL!,#NULL!,#NULL!,,"3,63","2,00","2,00","3,00","1,75","2,53","3,13"
i like to travel to new places whether it is miles away or close to home i enjoy going to new places see new things meeting different people and seeing how they live and what they do. I am very soicalable and seem to get on with most people. It's great to get away and relax,"I beleive banning abortion is the right way to choose as personally i feel we should not have the right to end a life just for the sake of it, it's like playing god people will have different views by that is my view and the way i have brought up.","3,78","2,78",5932f5d4991e160001effbd2,6,2,"100,00",1,1,,53,1,,united kingdom,4,,1,,4,6,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,,"3,44","4,00","3,57","4,00","4,00","3,40","2,53"
"Finally got away for a holiday to Turkey. Looking forward to getting on the beach and hitting the all inclusive restaurant.
Great weather, very hot.
Flights transfers hotel all great and right in the tourist area where it's happening.","I'm not for abortions but you can't ban abortion as there are many reasons for wanting to do it, some unacceptable as not wanting to face up to consequences of their actions. For some it's a matter of health maybe their life at stake so it can never be banned entirely.","1,67","2,00",654b9d31a3437974abc363fe,6,2,"100,00",1,1,,51,1,,Wales,2,,1,,1,6,#NULL!,1,1,1,1,1,#NULL!,,"3,13","4,00","1,71","4,00","1,75","3,53","4,00"
Travel should broaden the mind and break down prejudices provided you immerse  yourself in the culture  and are willing to open your heart to new experience . I travelled widely in Spain in the 70's and 80's and it has had a huge impact on who I am and what I think.,"I would be disgusted, but not altogether surprised given the regressive nature of our present government. I would join other activists in opposing this. It is a primitive reaction to women's freedom to wish to ban abortion.","3,00","2,22",640f3fc5a89ce8f8a4b2db6b,6,2,"100,00",1,1,,70,1,,United Kingdom,2,,7,Retired,4,2,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,What's app,"2,75","2,00","2,14","2,00","2,00","2,40","2,27"
"We went on the great ocean road in a convertible with the hood down during winter and it was fantastic. An experience I will forever cherish, but would’ve not been the same without the heated seats!","I am pro choice but most importantly pro happy life! Having a baby is the biggest commitment in a person’s life. It’s not only about having the baby, but about giving it the best life possible and sometimes that just isn’t on the cards. We should all be free to make that choice.","4,00","3,00",[email],#NULL!,#NULL!,"100,00",1,2,,37,1,,Uk,3,,2,,1,1,#NULL!,1,1,#NULL!,1,1,#NULL!,,"4,31","4,00","1,43","4,33","3,75","3,53","3,20"
"Exploring the breathtaking landscapes and vibrant culture of [destination] has been an absolute dream! From savoring delicious local cuisine to immersing in rich history, every moment has been a true adventure. Grateful for the chance to expand my horizons.#TravelDiaries #Wanderl","The news of a complete abortion ban in our country is devastating. It's not just about politics; it's about autonomy over our bodies and choices. This decision disregards the complexities of individual circumstances and health. #ReproductiveRights #ChoiceMatters""","4,89","4,00",640b0dacfd4e5409173a562b,6,2,"100,00",1,1,,32,5,,UK,2,,1,,1,1,#NULL!,1,1,#NULL!,1,1,#NULL!,,"5,69","3,00","3,00","3,33","4,50","4,53","5,00"
"I visited the Bahamas last summer and it was an exciting journey for me. As soon as we arrived, I headed straight to my hotel and I was absolutely excited to see that the hotel was more beautiful than I imagined. It had a great view and the meals were absolutely amazing.",I honestly feel the ban of abortion is morally right and acceptable and I highly commend the government. Do not get pregnant if you do not want a baby. Use birth controls! there are lots of them or better still simply abstain until you are ready for a baby!,"3,67","1,00",641435850b224c0715cdeb21,6,2,"100,00",1,2,,30,8,African,United Kingdom,2,,2,,1,1,#NULL!,1,1,#NULL!,1,1,#NULL!,,"5,25","3,00","1,86","2,67","3,00","3,00","2,07"
"I cant believe i have to travel to work everyday where i have to walk for 40 minutes at 7am. I dont mind doing it if the weather is okay but when its cold or wet, i dont want to do it. ALthough it is my only form of exercise.","Totally unfair from the government banning abortion here. I think that everyone has the right to abort their unborn child if they want to, maybe they arent financially ready for a child, maybe they just dont want it, everyone has their own reason, so unfair","3,22","1,89",60ddb2f00524f416aef58a3e,6,2,"100,00",1,2,,24,3,,UK,1,,1,,4,1,#NULL!,1,1,1,1,1,#NULL!,,"4,69","3,00","1,86","3,00","2,75","3,33","3,40"
"Long drives are the best! Could do without the shitty British weather though, it is bloody freezing!","In a country as advanced as this, we should not be traveling backward in time. What a pathetic and devolving system governed by psychopaths!  
I vote we take away the rights of those who voted for this ban and see how okay they are with their human rights being infringed upon","3,33","3,00",60a96142d2837c22052d1fd3,6,2,"100,00",1,2,,21,3,,UK (England),6,College,1,,5,1,#NULL!,1,#NULL!,1,1,#NULL!,#NULL!,,"3,06","2,00","3,00","3,00","3,50","3,73","2,87"
Traffic today has been horrific! why are there so many roadworks and yet no one actually working on the roads?,i am ashamed to be a resident of this country.,"3,56","1,89",60f2827edef72723df274d53,6,2,"100,00",1,2,,40,1,,uk,2,,8,,1,1,#NULL!,1,1,#NULL!,1,1,#NULL!,,"4,06","4,00","1,57","3,00","3,00","2,47","2,93"
I drove to Brighton and checked into a luxurious seafront hotel.  The room was beautiful and I opened the large windows so that I could smell the sea air.  After afternoon tea which was delvered to my room I took a a relaxing stroll along the seafront.,I think abortion should be possible if the are good medical reasons why the pregnancy can't go ahead.  The government needs to take the advice of doctors on this before taking action.  I feel this is a very difficult subject to deal with.,"2,11","1,67",59a23b5d1bf9070001ce8d73,6,2,"100,00",1,2,,76,1,,Surrey,3,,7,Retired,2,1,#NULL!,1,1,1,1,#NULL!,1,Next Door,"2,50","4,00","1,43","2,33","2,00","3,00","2,80"
Had the best time away in Mexico with the boys. Wish I could do it all again. Next year definitely a holiday incoming haha,I can't believe the government has banned abortions. Omg,"4,22","2,11",63e63e29ece1066e1b8a9233,6,2,"100,00",1,1,,30,8,Black British,England,2,,1,,5,6,#NULL!,1,1,1,#NULL!,#NULL!,#NULL!,,"4,81","2,00","2,57","3,00","3,75","3,53","3,33"
"
Vacations are pricey these days but so worth it!
I had the most amazing weekend at ABC resort. Everything about this place screams relaxation and luxury. I'm definitely going back next year. Would you like to come with me?
","Safe sex will always be the best option.
The government should rather promote safe sex and  work on safe abortion centers because like it or not, people will not stop!

#safesex","3,89","1,11",63d45b37f8f7c19c1dce7c5d,6,2,"100,00",1,1,,27,8,Black African,United Kingdom,2,,2,,5,1,#NULL!,1,1,1,1,#NULL!,#NULL!,,"5,81","3,00","1,43","3,00","3,00","3,87","3,07"
"India, is such a wonderful, humbling place to visit. The diversity between rich and poor is astounding and makes you realize how lucky you are. Full to bursting with culture defiantly worth a visit but you need to go with an open mind.",Abortion should be a choice and the right should not be taken away from someone. there will always be circumstances where it could be the right thing to do and should be up to the individual not the government.,"2,33","1,44",6418e161194b370b5e3634c0,#NULL!,#NULL!,"100,00",1,2,,49,1,,United Kingdom,4,,8,,1,2,#NULL!,1,1,1,1,1,#NULL!,,"3,31","1,00","1,43","2,67","3,25","3,27","2,93"
"this time last week i was in Italy, its one of the most prettiest countries you could ever travel to and i fully recommend it the architecture is beautiful over there and its a great place to have an amazing holiday very relaxing",i dont agree with this as some women know they are not in the right place to bring a new life into this world and are doing the sensible thing rather than the child end up in the system also if a woman has been raped i dont not whatsoever agree that she should be made to go full,"2,78","1,00",5b618aef12bf660001275c5d,6,2,"100,00",1,2,,41,1,,united kingdom,4,,1,,4,2,#NULL!,1,1,1,#NULL!,1,#NULL!,,"2,63","1,00","1,86","1,00","3,50","4,13","3,27"
Me and my boyfriend went to Paris for the weekend where he proposed to me infront of the Eiffel Tower!!,Abortion should be a choice that the woman and man need to agree on. It shouldn’t be taken away as sometimes it could be needed to better the baby if they are ill or would not survive when they are born.,"2,56","2,44",6537614333b9b68f519b649d,#NULL!,#NULL!,"100,00",1,2,,20,1,,United Kingdom,3,,1,,4,1,#NULL!,1,1,1,#NULL!,#NULL!,#NULL!,,"3,44","2,00","2,14","3,33","3,75","3,20","3,53"
"Spent the last few days in Lincoln, saw the wonderful cathedral there, oldest in the country apparently! They have great little shops and souvenirs. Also saw horses at Barnaby Stables about 20 mins drive from city centre. All in all nice relaxing trip, highly recommended.","My country has gone back to the Dark Ages, I am sickened by this ruling. The government is out of control with this fascist decision. Everyone start signing petitions and organising protests! If we let the government do this they will strip away every human right they can!","2,33","2,67",5f9ac21781712420577377a3,6,2,"100,00",1,1,,44,3,,United Kingdom,2,,1,,4,1,#NULL!,1,1,#NULL!,1,1,#NULL!,,"2,38","5,00","3,00","4,67","3,50","3,27","2,73"
"Two months ago we spent a week in Kent. It is a county we have never visited before. We stayed in Dungeness, right next to the coast. It is unusually beautiful in this area with a large nature reserve nearby and lots of this area is designated as SSSI.",Abortion as always been and probably always will be a controversial subject. Religious beliefs and morals have always argued against abortion. The welfare of an individual and the quality of life a child with severe disabilities of a mental or physical kind will have is argued.,"2,44","1,33",6266ac01a2a15cce6ed5fba7,6,2,"100,00",1,1,,52,1,,United Kingdom,3,,2,,4,6,#NULL!,1,1,#NULL!,#NULL!,#NULL!,#NULL!,,"3,63","5,00","1,00","3,00","2,50","2,53","2,40"
"I flew to the island of Barra, in the Outer Hebrides.  It was awesome!  The island has no airport and planes land on the beach - tides permitting - in a plume of salt water spray.  And the island itself was magical.   It's like Scotland in miniature, all hills and white beaches.","  The government ban on abortion is beyond bad and has taken this country back to the 1950's, when desperate women, usually unmarried, were forced into having backstreet abortions, at great risk to their health.  We must put pressure on the government to reverse this ban now!","2,22","1,56",5c4afb7234ee9300011cbbfc,6,2,"100,00",1,1,,72,1,,UK,3,,7,Retired,4,6,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,youtube,"2,69","4,00","1,29","2,67","2,50","3,27","2,93"
Travel really is one of the best ways to get out of your head and break the toxic thought cycles.,"Let's make sure the discussion continues, however polarised we all may feel right now.","2,78","3,00",613d0bef49567e90a537d4d1,#NULL!,#NULL!,"100,00",1,2,,39,1,,United Kingdom,1,,2,,5,2,#NULL!,1,1,#NULL!,1,1,#NULL!,,"3,44","4,00","1,57","3,67","2,25","3,40","5,00"
"I have arrived at the airport to board my flight to Australia, whooop whoop, I am so excited. 
The airport is so busy this morning, I am going to get a drink and some breakfast before boarding my flight. I will check in again with everyone once I have arrived in sunny Australia!","This is horrendous!!! All women should have the right to decide what happens with their bodies! 
This is discrimination and taking away human rights from women, I strongly disagree with abortion being banned! I would petition against this.","1,89","1,33",5e716a3a9d1b820932646ea1,#NULL!,#NULL!,"100,00",1,2,,34,1,,England,2,,2,,4,6,#NULL!,1,1,#NULL!,#NULL!,1,#NULL!,,"4,88","4,00","1,86","4,33","3,25","3,47","2,60"
"I traveled to Edinburgh with my dad the other day on the train, while there we look around the Christmas market at the different stalls, we then went on a long walk round to Edinburgh castle we ended up doing a whole circle, the market was all lit up in the evening time.","I personally would not agree with banning abortion as it should be the individuals choice, everyone deserves the right to choose when they have children or not and when, everyone’s situation is different.","1,78","1,22",6151b3079d837c7cd5c80d8c,6,2,"100,00",1,2,,26,1,,United Kingdom,3,,1,,4,6,#NULL!,1,1,1,#NULL!,#NULL!,#NULL!,,"3,19","4,00","1,57","4,00","1,75","1,13","1,93"
"Just back from the most amazing round the world trip visiting over 50 countries, seeing some of the most beautiful sights in the world. Swimming with dolphins, safaris in Africa, penguins in Antarctica. I am so blessed and grateful to spend moments like this with those i love","OMG how can you ban someone's right to choose? It's horrendous, slowly becoming a nanny state/country. Women have fought for years to have the right to choose and we talk about the poor human rights of countries in the middle east yet here we are taking this away from women.","1,44","1,00",63d3f989a1af047b64c7c83e,6,2,"100,00",1,1,,48,1,,United Kingdom,1,,1,,4,6,#NULL!,1,1,#NULL!,1,#NULL!,#NULL!,,"2,44","3,00","1,14","2,33","2,50","1,60","1,00"
I have just returned from a fantastic trip to the Maldives. I enjoyed beautiful clear water and was able to snorkel and see exotic fish and sea creatures. I strongly recommend that people should visit the Maldives once in their lifetime.,The government has taken away the right for women to determine whether to have a child. I disagree with this controversial decision and I believe that the right to have an abortion should remain as the pregnancy may be from raper of abuse or have a serious deformity,"1,89","1,33",5cc5e61cf4ce060016cc1249,#NULL!,#NULL!,"100,00",1,1,,64,1,,england,4,,7,retired,1,2,#NULL!,1,1,1,#NULL!,#NULL!,#NULL!,,"2,69","4,00","1,14","2,00","1,50","3,33","1,67"
"After visiting the Phillipines where abortion is illegal, after saying I'm from the UK, they said ""that's so individualist, I wished I lived in a collectivist country"" but then I went into their libraries. Guess who's banning books? So the UK is more collectivist than it seems.","Women and LGBT people say ""if abortion is banned, what's getting banned next?"". Yes but check this!. What are they going to do increase the marriage rate? If a man comes home 3 hours late every day, is that violating the sanctity of marriage? You can't regulate a social contract.","4,78","1,00",58456eba000f1000010eb97c,6,2,"100,00",1,1,,31,5,,United Kingdom,2,,8,,5,1,#NULL!,#NULL!,1,#NULL!,#NULL!,#NULL!,1,gab,"5,19","5,00","2,71","3,67","4,50","3,40","2,13"
"what an amazing time I had on holiday the weather was perfect and the beaches were golden and unspoiled. The food was to die for an drink was reasoably priced so it was an unforgettable week.
It was a fare distance to travel too but worth every moment and penny..",I feel they a female has the right to choose whether abortions are correct for them as long as it is in a set time period from the conception. The  leaders of the country have no right to dictate to women that they can not choose .especialy when it could have been caused by rape,"2,56","2,78",5f9eb2b4530d3e45e450e42e,6,2,"100,00",1,1,,66,1,,United Kingdom,3,,1,,1,2,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,,"2,44","4,00","2,29","3,67","3,50","2,20","2,67"
I recently travelled to Europe and had the most amazing time volunteering at a vegan animal sanctuary! I really recommend volunteering if you can whenever you travel to a different country to have a more personal experience and give back to a cause you believe in,"This is really sad, controlling and most likely from a place of judgement. How could someone approve banning a persons right to not be pregnant, give birth and raise a child when they do not want to. I hate my government, always have always will.","2,22","1,33",5cbf52b5bba52700168cbe22,6,2,"100,00",1,2,,26,1,,England,4,,5,,4,2,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,,"2,69","4,00","1,43","3,00","3,75","3,20","1,60"
"Just sharing my thoughts on a recent visit to the stunning walled city of Dubrovnic in Croatia which I would highly recommend. Apart from it's incredible location, surrounded by the turquoise water of the Med, the small, winding streets are full of charm and character. Amazing!","The topic of abortion divides everyone, myself included. Ultimately though, I do believe a woman has the right to choose for herlself and we shouldn't judge people's decisions until we have walked in their shoes. I'd be interested to start a discussion and hear other's thoughts?","1,56","1,11",650ee2e6dd964612ea3efb6f,#NULL!,#NULL!,"100,00",1,2,,54,1,,United Kingdom,3,,8,,4,2,#NULL!,1,#NULL!,#NULL!,1,1,#NULL!,,"2,31","3,00","1,14","2,33","2,50","3,40","1,00"
"I've just go back from Spain, it was such a nicer place than London. The weather was amazing, it wasn't as crowded and it was nice walking around a city that wasn't in such a rush. On top of that the people were a lot nicer to look at!","It's a sad day today knowing that the government has banned abortion, but I can't say I'm surprised. This government is useless.","4,11","4,67",5630b79b733ea00011164946,6,2,"100,00",1,1,,26,1,,United Kingdom,2,,2,,5,1,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,Reddit,"3,94","4,00","3,00","4,33","2,50","3,53","3,07"
"Travel to a super beautiful place, with incredible people, sun and radiant beaches, white sands, a radiant sun with crystal clear waters where you see all kinds of fish, all kind of colors, you see starfish and turtles. It is incredible to see this paradise, north of the south,","I dont aproved  that the government has completey banned abortion in my country. There are times when it is needed for medical purpouse, social, sexual assault reasons. There are some reasons that you need to make abortion. There are some demands that supports abortion, the young","3,00","1,89",63f77f182fbf3ac66cbb362a,6,2,"100,00",1,1,,32,4,,england,2,,1,,5,1,#NULL!,#NULL!,1,#NULL!,1,#NULL!,#NULL!,,"3,94","3,00","2,43","2,67","3,25","2,47","3,53"
"I travel a lot for work, and I get to see all sorts of cool places. I didn't think the American south had as many hidden gems as it did, I think it's a beautiful region with some crazy cool people.","This is fucking stupid and scary. Restricting our bodily choices is a scary first step nto a nightmare. This is no longer our government, but something else imitating it. Our rights will continue to be stripped away","1,22","1,22",5db7e95a0b850e000f5e0b6f,6,2,"100,00",1,1,,30,1,,USA,4,,1,,5,2,#NULL!,1,#NULL!,#NULL!,#NULL!,#NULL!,1,reddit,"1,00","1,00","1,43","1,00","1,50","2,93","1,47"
"Lovely holiday with my partner on South West coast of England (Dorset). Very tranquil with lovely weather, it was really good to get out of the hustle and bustle of the city","Cannot believe the stance they have taken on this. This should be something that the individual decides, not the goveernment","3,33","2,67",6382a4cdf6fc083a8c910c7a,6,2,"100,00",1,1,,45,1,,England,2,,7,Homemaker,1,1,#NULL!,#NULL!,#NULL!,#NULL!,1,1,1,REDDIT,"1,38","5,00","1,71","4,00","1,75","3,00","1,47"
"Travel, whether real or imagined, enriches our souls. It's about embracing new experiences and finding wonder in the unknown","Banning abortion strips women of autonomy, risks lives, and disregards essential rights. It's a regressive step harming equality and freedom","3,11","3,67",651946edb04570f85b495092,#NULL!,#NULL!,"100,00",1,1,,22,1,,united kingdom,2,,1,,4,1,#NULL!,#NULL!,1,1,#NULL!,#NULL!,#NULL!,,"4,13","3,00","3,71","3,33","3,50","3,20","3,53"
"I started going regularly to a beautiful , peaceful area in the uk , where  I now call home. Even though I’m not fortunate enough yet to live there.   I always feel so calm there. even when my mind is feeling awful. 
 The fresh  sea air  , always  clears away negative thoughts.","I am disgusted. Life is very precious, although  why would  a government be allowed to make that judgement  for someone else.  If the person couldn’t cope or did not want a baby , it feels cruel to bring the baby into this world.","1,00","2,11",5edbaa3a56e98e05e908d8dd,#NULL!,#NULL!,"100,00",1,2,,62,1,,UK,4,,2,,3,6,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,#NULL!,1,Whatsapp,"3,63","5,00","1,43","4,00","1,00","3,07","3,27"